,inicio,varinicio,varfim,PT_V,ID,inteiro,real,lit,leia,escreva,Literal,Num,RCB,OPM,se,AB_P,FC_P,entao,OPR,fimse,fim,EOF,P',P,V,LV,D,TIPO,A,ES,ARG,CMD,LD,OPRD,COND,CABECALHO,EXP_R,CORPO
0,S2,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,,1,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,ACC,,,,,,,,,,,,,,,,
2,E2,S4,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E59,,,3,,,,,,,,,,,,,
3,,,,,S12,,,,S10,S11,,,,,,,,,,,S9,E59,,,,,,,5,6,,7,,,8,13,,
4,,,S17,,S18,,,,,,,,,,,,,,,,,E59,,,,15,16,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,R2,,,,,,,,,,,,,,,,
6,,,,,S12,,,,S10,S11,,,,,S14,,,,,,S9,E59,,,,,,,19,6,,7,,,8,13,,
7,,,,,S12,,,,S10,S11,,,,,S14,,,,,,,E59,,,,,,,20,6,,7,,,8,13,,
8,,,,,S12,,,,S10,S11,,,,,S14,,,,,,,E59,,,,,,,21,6,,7,,,8,13,,
9,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,R30,,,,,,,,,,,,,,,,
10,,,,,S22,,,,,,,,,,,,,,,,,E59,,,,,,,,,,,,,,,,
11,,,,,S26,,,,,,S24,S25,,,,,,,,,,E59,,,,,,,,,23,,,,,,,
12,E12,E12,E12,E12,E63,E12,E12,E12,E12,E12,E12,E12,S27,E12,E12,E12,E12,E12,E12,E12,E12,E59,,,,,,,,,,,,,,,,
13,,,,,S12,,,,S10,S11,,,,,S14,,,,,S32,,E59,,,,,,,,29,,30,,,31,13,,28
14,E14,E14,E14,E14,E14,E14,E14,E14,E14,E14,E14,E14,E14,E14,E14,S33,E14,E14,E14,E14,E14,E59,,,,,,,,,,,,,,,,
15,,,,,R3,,,,R3,R3,,,,,R3,,,,,,R3,E59,,,,,,,,,,,,,,,,
